\BOOKMARK
[0][-]{chapter*.1}{\376\377\000C\000o\000n\000t\000e\000n\000t\000s}{}% 1
\BOOKMARK
[0][-]{chapter.1}{\376\377\000I\000n\000t\000r\000o\000d\000u\000c\000t\000i\000o\000n}{}% 2
\BOOKMARK [1][-]{section.1.1}{\376\377\000L\000e\000c\000t\000u\000r\000e\000\040\000-\000\040\0008\000/\0002\0004\000/\0002\0000\0002\0003}{chapter.1}% 3
\BOOKMARK [2][-]{subsection.1.1.1}{\376\377\000C\000o\000m\000p\000l\000e\000x\000\040\000N\000u\000m\000b\000e\000r\000s}{section.1.1}% 4
\BOOKMARK [2][-]{subsection.1.1.2}{\376\377\000A\000d\000d\000i\000t\000i\000o\000n\000\040\000o\000f\000\040\000C\000o\000m\000p\000l\000e\000x\000\040\000N\000u\000m\000b\000e\000r\000s}{section.1.1}% 5
\BOOKMARK [2][-]{subsection.1.1.3}{\376\377\000M\000u\000l\000t\000i\000p\000l\000i\000c\000a\000t\000i\000o\000n\000\040\000o\000f\000\040\000C\000o\000m\000p\000l\000e\000x\000\040\000N\000u\000m\000b\000e\000r\000s}{section.1.1}% 6
\BOOKMARK [2][-]{subsection.1.1.4}{\376\377\000C\000o\000m\000p\000l\000e\000x\000\040\000N\000u\000m\000b\000e\000r\000s\000,\000\040\000P\000o\000l\000a\000r\000\040\000F\000o\000r\000m\000,\000\040\000a\000n\000d\000\040\000E\000x\000p\000o\000n\000e\000n\000t\000i\000a\000l\000s}{section.1.1}% 7
\BOOKMARK [1][-]{section.1.2}{\376\377\000D\000i\000s\000c\000u\000s\000s\000i\000o\000n\000\040\000-\000\040\0008\000/\0002\0005\000/\0002\0000\0002\0003}{chapter.1}% 8
\BOOKMARK [0][-]{chapter.2}{\376\377\000V\000e\000c\000t\000o\000r\000\040\000S\000p\000a\000c\000e\000s}{}% 9
\BOOKMARK [1][-]{section.2.1}{\376\377\000L\000e\000c\000t\000u\000r\000e\000\040\000-\000\040\0008\000/\0002\0009\000/\0002\0000\0002\0003}{chapter.2}% 10
\BOOKMARK [2][-]{subsection.2.1.1}{\376\377\000F\000i\000e\000l\000d\000s}{section.2.1}% 11
\BOOKMARK [2][-]{subsection.2.1.2}{\376\377\000V\000e\000c\000t\000o\000r\000\040\000S\000p\000a\000c\000e\000s}{section.2.1}% 12
\BOOKMARK [1][-]{section.2.2}{\376\377\000L\000e\000c\000t\000u\000r\000e\000\040\000-\000\040\0008\000/\0003\0001\000/\0002\0000\0002\0003}{chapter.2}% 13
\BOOKMARK [2][-]{subsection.2.2.1}{\376\377\000S\000u\000b\000s\000p\000a\000c\000e\000s}{section.2.2}% 14
\BOOKMARK [0][-]{chapter.3}{\376\377\000i\000d\000k}{}% 15
\BOOKMARK [1][-]{section.3.1}{\376\377\000L\000e\000c\000t\000u\000r\000e\000\040\000-\000\040\0009\000/\0005\000/\0002\0000\0002\0003}{chapter.3}% 16
\BOOKMARK [2][-]{subsection.3.1.1}{\376\377\000R\000e\000c\000a\000p}{section.3.1}% 17
\BOOKMARK [2][-]{subsection.3.1.2}{\376\377\000D\000i\000r\000e\000c\000t\000\040\000S\000u\000m\000s}{section.3.1}% 18
